[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[6, 5, 0, 1]
[1f, 19, 5, 1]
[54, 40, 13, 1]
[8a, 6b, 2f, 1]
[a7, 83, 44, 1]
[ab, 84, 4b, 1]
[9f, 75, 2d, 1]
[98, 70, 2a, 1]
[93, 69, 2b, 1]
[8e, 62, 26, 1]
[86, 5f, 26, 1]
[83, 59, 1d, 1]
[83, 5a, f, 1]
[80, 55, 12, 1]
[81, 53, 16, 1]
[81, 51, f, 1]
[86, 52, 1d, 1]
[8e, 5d, 14, 1]
[8e, 61, 15, 1]
[91, 63, 18, 1]
[93, 64, 19, 1]
[96, 64, 12, 1]
[92, 5f, c, 1]
[8f, 5d, b, 1]
[8c, 5b, d, 1]
[8d, 5c, d, 1]
[8d, 58, e, 1]
[8e, 58, e, 1]
[8c, 5f, 10, 1]
[81, 59, 12, 1]
[7a, 47, f, 1]
[79, 48, b, 1]
[74, 46, b, 1]
[6b, 38, a, 1]
[5d, 36, c, 1]
[4e, 2d, 7, 1]
[46, 27, 6, 1]
[43, 2a, d, 1]
[44, 2b, f, 1]
[43, 2b, 11, 1]
[3d, 23, a, 1]
[34, 24, 7, 1]
[34, 24, c, 1]
[34, 23, d, 1]
[2e, 21, 8, 1]
[27, 21, d, 1]
[25, 1e, 5, 1]
[22, 1b, 5, 1]
[22, 1c, 8, 1]
[22, 1c, 7, 1]
[1e, 1c, 6, 1]
[21, 16, 6, 1]
[21, 1a, 8, 1]
[2b, 20, b, 1]
[3b, 20, b, 1]
[4e, 28, f, 1]
[69, 37, 7, 1]
[7e, 4a, 17, 1]
[9a, 6b, 22, 1]
[b8, 8a, 41, 1]
[c9, a3, 6c, 1]
[cd, ac, 83, 1]
[cc, a8, 8a, 1]
[cf, ad, 84, 1]
[d8, bb, 94, 1]
[df, c2, a3, 1]
[e2, c4, ac, 1]
[e4, c8, aa, 1]
[e5, c8, b0, 1]
[e6, ca, b7, 1]
[e6, c9, b7, 1]
[e5, c8, b3, 1]
[e2, c8, a8, 1]
[e4, c5, a6, 1]
[e2, be, a8, 1]
[e2, be, a0, 1]
[e1, bc, 96, 1]
[e0, ba, 94, 1]
[de, be, 90, 1]
[de, b9, 91, 1]
[d8, b4, 85, 1]
[d6, ad, 77, 1]
[d3, a4, 70, 1]
[cf, 9e, 62, 1]
[cb, 97, 4d, 1]
[c4, 8f, 35, 1]
[bd, 89, 34, 1]
[be, 8d, 32, 1]
[c3, 8b, 39, 1]
[c5, 91, 33, 1]
[c6, 91, 36, 1]
[c8, 8e, 37, 1]
[c6, 89, 22, 1]
[c8, 8d, 2e, 1]
[d6, 9e, 56, 1]
[d8, a4, 58, 1]
[d5, 9f, 53, 1]
[d9, a2, 63, 1]
[d6, a6, 73, 1]
[ce, 9f, 62, 1]
[c3, 8e, 43, 1]
[bc, 81, 2f, 1]
[c7, 8e, 44, 1]
[ce, 9b, 61, 1]
[ce, 9f, 64, 1]
[c9, 98, 5d, 1]
[cc, 95, 53, 1]
[d1, 9f, 5e, 1]
[d4, a0, 66, 1]
[d6, a4, 6a, 1]
[d7, a4, 6d, 1]
[d5, a5, 69, 1]
[dc, aa, 72, 1]
[dd, a8, 73, 1]
[e2, b0, 7d, 1]
[e4, b5, 84, 1]
[e5, b3, 7d, 1]
[e8, bc, 8b, 1]
[e8, be, 8f, 1]
[dd, b1, 7a, 1]
[c8, 9b, 61, 1]
[b1, 7f, 35, 1]
[9f, 6d, 20, 1]
[98, 65, 16, 1]
[9e, 68, 1b, 1]
[b0, 7a, 34, 1]
[be, 8f, 51, 1]
[c4, 98, 63, 1]
[c3, 91, 56, 1]
[c0, 8b, 44, 1]
[bb, 89, 39, 1]
[ad, 7b, 2b, 1]
[ac, 78, 31, 1]
[ae, 7a, 30, 1]
[b5, 81, 3d, 1]
[c3, 91, 59, 1]
[cb, 9b, 6c, 1]
[cd, 9f, 74, 1]
[cd, 9c, 65, 1]
[cc, 9a, 63, 1]
[cf, 9d, 73, 1]
[d0, 9c, 72, 1]
[cf, 9b, 6c, 1]
[cc, 96, 5c, 1]
[cf, 95, 5d, 1]
[d4, 9d, 65, 1]
[dc, a6, 75, 1]
[df, ad, 7d, 1]
[e4, b0, 78, 1]
[e7, b8, 85, 1]
[ef, c3, 8f, 1]
[f0, c6, 91, 1]
[f3, c7, 8f, 1]
[f3, c7, 95, 1]
[f3, c5, 93, 1]
[f6, cf, a0, 1]
[f7, d2, b0, 1]
[f3, cb, a5, 1]
[f1, c6, 9a, 1]
[f4, c5, 91, 1]
[f3, c4, 93, 1]
[f4, c6, 8e, 1]
[f4, c8, 91, 1]
[f6, cb, a4, 1]
[f9, d2, a9, 1]
[fa, d4, a5, 1]
[f9, d2, a3, 1]
[f7, ca, 9a, 1]
[f9, cf, a6, 1]
[fd, d6, b1, 1]
[fa, d7, b2, 1]
[fa, d3, a5, 1]
[f9, d2, a0, 1]
[fa, d2, a4, 1]
[fa, ce, a9, 1]
[f6, cf, a1, 1]
[f6, cd, 9b, 1]
[f9, cb, a2, 1]
[f9, ce, a4, 1]
[f9, cc, 9f, 1]
[f7, c8, 99, 1]
[f9, ca, 8f, 1]
[f9, cb, 8d, 1]
[fa, cc, 90, 1]
[f6, c9, 90, 1]
[f6, c9, 94, 1]
[f7, c3, 8c, 1]
[f2, bf, 86, 1]
[f3, bf, 88, 1]
[f4, c4, 8d, 1]
[f2, c8, 90, 1]
[f3, c8, 96, 1]
[f0, c7, 91, 1]
[f1, cb, 91, 1]
[ef, cc, 9f, 1]
[e3, c1, 8f, 1]
[bd, 9d, 68, 1]
[6d, 59, 2d, 1]
[26, 20, a, 1]
[8, 7, 1, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[2, 2, 0, 1]
[e, c, 2, 1]
[2f, 27, 6, 1]
[64, 4b, 11, 1]
[8c, 67, 29, 1]
[97, 6f, 2b, 1]
[8f, 68, 29, 1]
[86, 63, 22, 1]
[7c, 5a, 23, 1]
[7f, 5a, 2b, 1]
[84, 5c, 26, 1]
[88, 61, 18, 1]
[89, 62, 19, 1]
[87, 5e, 1a, 1]
[87, 56, 1d, 1]
[84, 59, 1c, 1]
[8a, 5c, 19, 1]
[92, 62, 1b, 1]
[8f, 5f, 1a, 1]
[8f, 5f, 16, 1]
[8f, 5c, 18, 1]
[8e, 5a, 1b, 1]
[8d, 5b, 6, 1]
[8d, 55, 6, 1]
[8d, 5c, b, 1]
[91, 60, d, 1]
[95, 66, 14, 1]
[96, 65, 11, 1]
[8e, 5c, f, 1]
[82, 50, 18, 1]
[7c, 4c, 7, 1]
[73, 3e, b, 1]
[70, 3c, f, 1]
[67, 37, 7, 1]
[57, 33, f, 1]
[4b, 30, 9, 1]
[45, 27, 7, 1]
[45, 28, c, 1]
[46, 2c, 16, 1]
[46, 2c, d, 1]
[35, 28, 8, 1]
[2f, 23, a, 1]
[33, 22, 7, 1]
[33, 21, b, 1]
[31, 21, 7, 1]
[2f, 21, 9, 1]
[2b, 22, 7, 1]
[2a, 21, 9, 1]
[2b, 21, a, 1]
[29, 17, 9, 1]
[24, 1f, 5, 1]
[24, 1e, 7, 1]
[28, 1f, 7, 1]
[31, 23, 7, 1]
[48, 26, 11, 1]
[5e, 34, f, 1]
[73, 43, 12, 1]
[88, 56, 22, 1]
[a9, 7c, 39, 1]
[c4, 9b, 68, 1]
[d2, ad, 84, 1]
[d2, b2, 91, 1]
[d2, b5, 98, 1]
[d8, bc, 98, 1]
[df, c3, a4, 1]
[e1, c6, ac, 1]
[e5, cb, b0, 1]
[e6, cb, b5, 1]
[e9, cd, ba, 1]
[e7, ce, ba, 1]
[e8, cd, ba, 1]
[e6, ca, b9, 1]
[e2, c9, b4, 1]
[e1, c8, ae, 1]
[df, bf, ab, 1]
[e0, be, a2, 1]
[e3, be, 9a, 1]
[e2, bf, 9b, 1]
[df, be, 96, 1]
[dd, bb, 95, 1]
[da, b4, 8a, 1]
[d7, ad, 7a, 1]
[d4, a5, 70, 1]
[d0, a0, 62, 1]
[cb, 9b, 52, 1]
[c3, 8f, 3b, 1]
[bb, 85, 35, 1]
[be, 89, 26, 1]
[c3, 8b, 26, 1]
[c3, 8f, 32, 1]
[c4, 90, 35, 1]
[c3, 8e, 35, 1]
[bb, 81, 26, 1]
[bb, 7f, 29, 1]
[c4, 8a, 38, 1]
[c6, 8d, 33, 1]
[c8, 90, 44, 1]
[d4, a2, 61, 1]
[d3, a3, 6a, 1]
[c9, 97, 5d, 1]
[ba, 89, 46, 1]
[b9, 81, 36, 1]
[c8, 96, 4e, 1]
[d1, a4, 6e, 1]
[d0, a4, 6e, 1]
[cc, 9f, 5b, 1]
[cb, 95, 54, 1]
[d2, a0, 65, 1]
[d9, ac, 75, 1]
[da, af, 7f, 1]
[d9, aa, 78, 1]
[d7, a3, 63, 1]
[da, a4, 67, 1]
[dc, ac, 7e, 1]
[e2, b4, 83, 1]
[e5, b6, 86, 1]
[e5, b5, 88, 1]
[e8, bc, 8d, 1]
[e6, be, 8c, 1]
[dd, af, 7b, 1]
[cf, a4, 70, 1]
[b9, 8b, 40, 1]
[a4, 6c, 21, 1]
[9b, 67, 17, 1]
[a7, 6f, 22, 1]
[b5, 80, 3e, 1]
[c4, 8f, 58, 1]
[c4, 94, 5c, 1]
[bf, 8a, 48, 1]
[b9, 83, 40, 1]
[ba, 84, 39, 1]
[b0, 7b, 28, 1]
[ad, 73, 2b, 1]
[b0, 7b, 33, 1]
[b7, 86, 46, 1]
[c6, 90, 69, 1]
[d0, a1, 72, 1]
[d3, a6, 7d, 1]
[d2, a4, 71, 1]
[d2, a4, 75, 1]
[d3, a4, 7f, 1]
[cf, 9e, 74, 1]
[cb, 9c, 6e, 1]
[c8, 96, 60, 1]
[cc, 95, 65, 1]
[d6, 9b, 6b, 1]
[de, aa, 7a, 1]
[e5, b4, 89, 1]
[e8, b3, 80, 1]
[e9, b6, 84, 1]
[f0, c3, 92, 1]
[f3, c8, 91, 1]
[f4, cb, 97, 1]
[f5, c9, a0, 1]
[f4, c5, 8f, 1]
[f6, cc, 9b, 1]
[f8, d2, ae, 1]
[f4, c9, a0, 1]
[f1, c3, 95, 1]
[f3, c6, 9d, 1]
[f6, c8, 9e, 1]
[f3, c8, 97, 1]
[f4, c8, 95, 1]
[f3, cb, a3, 1]
[f6, cc, a1, 1]
[f9, d1, a4, 1]
[f9, cf, ab, 1]
[f8, cd, a9, 1]
[f9, d1, ac, 1]
[fb, d7, b8, 1]
[fa, d6, b3, 1]
[f9, d1, a9, 1]
[fb, d2, a5, 1]
[f9, d1, a7, 1]
[f9, d1, ab, 1]
[f6, cf, a0, 1]
[f7, c8, 9b, 1]
[f9, ce, a0, 1]
[fa, cf, a9, 1]
[f8, cb, a0, 1]
[f7, c8, 8e, 1]
[f9, ca, 90, 1]
[f9, ca, 99, 1]
[f7, c8, 90, 1]
[f6, c5, 8a, 1]
[f6, c8, 93, 1]
[f5, c3, 86, 1]
[f0, bc, 82, 1]
[f0, bd, 80, 1]
[f4, c3, 90, 1]
[f3, c8, 94, 1]
[f0, c5, 92, 1]
[f0, c7, 92, 1]
[ee, c8, 98, 1]
[e8, c7, 9a, 1]
[cb, a9, 72, 1]
[8c, 72, 34, 1]
[41, 37, 15, 1]
[14, 12, 5, 1]
[3, 3, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[1, 1, 0, 1]
[1, 1, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
[0, 0, 0, 1]
